Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: %12 = load i64, i64* %sql_mode5, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:1679:27 | Function: Item::save_in_field_no_warnings
  Instruction: %and = and i64 %12, -31457281, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:1679:27 | Function: Item::save_in_field_no_warnings
  Instruction: store i64 %and, i64* %sql_mode5, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:1679:27 | Function: Item::save_in_field_no_warnings
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:909:22 | Function: get_mysql_time_from_str
  Instruction: %and = and i64 %1, 8388608, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:909:31 | Function: get_mysql_time_from_str
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:909:7 | Function: get_mysql_time_from_str
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:909:7 | Function: get_mysql_time_from_str
  Instruction: %4 = load i64, i64* %sql_mode2, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:911:22 | Function: get_mysql_time_from_str
  Instruction: %and3 = and i64 %4, 16777216, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:911:31 | Function: get_mysql_time_from_str
  Instruction: %tobool4 = icmp ne i64 %and3, 0, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:911:7 | Function: get_mysql_time_from_str
  Instruction: br i1 %tobool4, label %if.then5, label %if.end7, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:911:7 | Function: get_mysql_time_from_str
  Instruction: %9 = load i64, i64* %sql_mode12, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:913:22 | Function: get_mysql_time_from_str
  Instruction: %and13 = and i64 %9, 33554432, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:913:31 | Function: get_mysql_time_from_str
  Instruction: %tobool14 = icmp ne i64 %and13, 0, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:913:7 | Function: get_mysql_time_from_str
  Instruction: br i1 %tobool14, label %if.then15, label %if.end17, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:913:7 | Function: get_mysql_time_from_str
  Instruction: %17 = load i64, i64* %sql_mode, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:499:47 | Function: convert_constant_item
  Instruction: store i64 %17, i64* %orig_sql_mode, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:499:16 | Function: convert_constant_item
  Instruction: %26 = load i64, i64* %orig_sql_mode, align 8, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:513:10 | Function: convert_constant_item
  Instruction: %and = and i64 %26, -16777217, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:513:24 | Function: convert_constant_item
  Instruction: %or = or i64 %and, 33554432, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:513:46 | Function: convert_constant_item
  Instruction: store i64 %or, i64* %sql_mode10, align 8, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:512:29 | Function: convert_constant_item
  Instruction: %sql_mode10 = getelementptr inbounds %struct.System_variables.20588, %struct.System_variables.20588* %variables9, i32 0, i32 16, !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:512:20 | Function: convert_constant_item
  Instruction: %sql_mode9 = getelementptr inbounds %struct.System_variables.20588, %struct.System_variables.20588* %variables8, i32 0, i32 16, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2185:22 | Function: create_temporal_literal
  Instruction: %7 = load i64, i64* %sql_mode9, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2185:22 | Function: create_temporal_literal
  Instruction: %and10 = and i64 %7, 33554432, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2185:31 | Function: create_temporal_literal
  Instruction: %tobool11 = icmp ne i64 %and10, 0, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2185:7 | Function: create_temporal_literal
  Instruction: br i1 %tobool11, label %if.then12, label %if.end14, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2185:7 | Function: create_temporal_literal
  Instruction: %136 = load i64, i64* %orig_sql_mode, align 8, !dbg !1255492 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:599:31 | Function: convert_constant_item
  Instruction: store i64 %136, i64* %sql_mode139, align 8, !dbg !1255496 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:599:29 | Function: convert_constant_item
  Instruction: %sql_mode139 = getelementptr inbounds %struct.System_variables.20588, %struct.System_variables.20588* %variables138, i32 0, i32 16, !dbg !1255495 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:599:20 | Function: convert_constant_item
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:6366:22 | Function: Item_func_like::eval_escape_clause
  Instruction: %and = and i64 %3, 1048576, !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:6366:31 | Function: Item_func_like::eval_escape_clause
  Instruction: %tobool3 = icmp ne i64 %and, 0, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:6366:7 | Function: Item_func_like::eval_escape_clause
  Instruction: %frombool = zext i1 %tobool3 to i8, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:6365:14 | Function: Item_func_like::eval_escape_clause
  Instruction: store i8 %frombool, i8* %no_backslash_escapes, align 1, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:6365:14 | Function: Item_func_like::eval_escape_clause
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:876:22 | Function: get_mysql_time_from_str_no_warn
  Instruction: %and = and i64 %1, 8388608, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:876:31 | Function: get_mysql_time_from_str_no_warn
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:876:7 | Function: get_mysql_time_from_str_no_warn
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:876:7 | Function: get_mysql_time_from_str_no_warn
  Instruction: %4 = load i64, i64* %sql_mode2, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:878:22 | Function: get_mysql_time_from_str_no_warn
  Instruction: %and3 = and i64 %4, 16777216, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:878:31 | Function: get_mysql_time_from_str_no_warn
  Instruction: %tobool4 = icmp ne i64 %and3, 0, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:878:7 | Function: get_mysql_time_from_str_no_warn
  Instruction: br i1 %tobool4, label %if.then5, label %if.end7, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:878:7 | Function: get_mysql_time_from_str_no_warn
  Instruction: %28 = load i64, i64* %sql_mode, align 8, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:7718:29 | Function: extract_value_for_hash_join
  Instruction: %and = and i64 %28, 2147483648, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:7718:38 | Function: extract_value_for_hash_join
  Instruction: %cmp31 = icmp ugt i64 %and, 0, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:7718:70 | Function: extract_value_for_hash_join
  Instruction: %call33 = call zeroext i1 @_ZL19append_string_valueP4ItemPK12CHARSET_INFOmbbP6String(%class.Item* %23, %struct.CHARSET_INFO* %25, i64 %call30, i1 zeroext %cmp31, i1 zeroext %tobool32, %class.String* %30), !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:7715:16 | Function: extract_value_for_hash_join
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2181:22 | Function: create_temporal_literal
  Instruction: %and = and i64 %1, 8388608, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2181:31 | Function: create_temporal_literal
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2181:7 | Function: create_temporal_literal
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2181:7 | Function: create_temporal_literal
  Instruction: %4 = load i64, i64* %sql_mode2, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2183:22 | Function: create_temporal_literal
  Instruction: %and3 = and i64 %4, 16777216, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2183:31 | Function: create_temporal_literal
  Instruction: %tobool4 = icmp ne i64 %and3, 0, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2183:7 | Function: create_temporal_literal
  Instruction: br i1 %tobool4, label %if.then5, label %if.end7, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2183:7 | Function: create_temporal_literal
  Instruction: %6 = load i64, i64* %sql_mode, align 8, !dbg !1255434 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2167:40 | Function: Item_func_minus::resolve_type
  Instruction: %and = and i64 %6, 64, !dbg !1255435 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2167:49 | Function: Item_func_minus::resolve_type
  Instruction: %tobool2 = icmp ne i64 %and, 0, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2167:24 | Function: Item_func_minus::resolve_type
  Instruction: br i1 %tobool2, label %if.then3, label %if.end5, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2167:7 | Function: Item_func_minus::resolve_type
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:854:22 | Function: Item_func::signal_divide_by_null
  Instruction: %and = and i64 %3, 67108864, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:854:31 | Function: Item_func::signal_divide_by_null
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:854:7 | Function: Item_func::signal_divide_by_null
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:854:7 | Function: Item_func::signal_divide_by_null
  Instruction: %10 = load i64, i64* %sql_mode, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4237:64 | Function: Item_func_json_value::create_json_value_default
  Instruction: store i64 %10, i64* %8, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4237:26 | Function: Item_func_json_value::create_json_value_default
  Instruction: %8 = getelementptr inbounds %class.anon.686, %class.anon.686* %agg.tmp, i32 0, i32 1, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4237:26 | Function: Item_func_json_value::create_json_value_default
  Instruction: %2 = getelementptr inbounds %class.anon.686, %class.anon.686* %this1, i32 0, i32 1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4239:35 | Function: Item_func_json_value::create_json_value_default
  Instruction: %3 = load i64, i64* %2, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4239:35 | Function: Item_func_json_value::create_json_value_default
  Instruction: store i64 %3, i64* %sql_mode, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4239:33 | Function: Item_func_json_value::create_json_value_default
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables.68443, %struct.System_variables.68443* %variables, i32 0, i32 16, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4239:24 | Function: Item_func_json_value::create_json_value_default
  Instruction: %sql_mode10 = getelementptr inbounds %struct.System_variables.68443, %struct.System_variables.68443* %variables9, i32 0, i32 16, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4244:18 | Function: Item_func_json_value::create_json_value_default
  Instruction: %21 = load i64, i64* %sql_mode10, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4244:27 | Function: Item_func_json_value::create_json_value_default
  Instruction: %and = and i64 %21, -33554433, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4244:27 | Function: Item_func_json_value::create_json_value_default
  Instruction: store i64 %and, i64* %sql_mode10, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4244:27 | Function: Item_func_json_value::create_json_value_default
  Instruction: %19 = load i64, i64* %sql_mode8, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4242:27 | Function: Item_func_json_value::create_json_value_default
  Instruction: %or = or i64 %19, 29360128, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4242:27 | Function: Item_func_json_value::create_json_value_default
  Instruction: store i64 %or, i64* %sql_mode8, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4242:27 | Function: Item_func_json_value::create_json_value_default
  Instruction: %sql_mode8 = getelementptr inbounds %struct.System_variables.68443, %struct.System_variables.68443* %variables7, i32 0, i32 16, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/item_json_func.cc:4242:18 | Function: Item_func_json_value::create_json_value_default
  Instruction: %50 = load i64, i64* %sql_mode, align 8, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:301:24 | Function: Item_sum::check_sum_func
  Instruction: %and62 = and i64 %50, 262144, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:301:33 | Function: Item_sum::check_sum_func
  Instruction: %tobool63 = icmp ne i64 %and62, 0, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:301:8 | Function: Item_sum::check_sum_func
  Instruction: br i1 %tobool63, label %if.end67, label %if.then64, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:300:7 | Function: Item_sum::check_sum_func
  Instruction: %4 = load i64, i64* %sql_mode, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2949:22 | Function: Item_typecast_date::get_date
  Instruction: %and = and i64 %4, 16777216, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2949:31 | Function: Item_typecast_date::get_date
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2949:7 | Function: Item_typecast_date::get_date
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2949:7 | Function: Item_typecast_date::get_date
  Instruction: %7 = load i64, i64* %sql_mode4, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2950:22 | Function: Item_typecast_date::get_date
  Instruction: %and5 = and i64 %7, 8388608, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2950:31 | Function: Item_typecast_date::get_date
  Instruction: %tobool6 = icmp ne i64 %and5, 0, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2950:7 | Function: Item_typecast_date::get_date
  Instruction: br i1 %tobool6, label %if.then7, label %if.end9, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2950:7 | Function: Item_typecast_date::get_date
  Instruction: %10 = load i64, i64* %sql_mode11, align 8, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2952:22 | Function: Item_typecast_date::get_date
  Instruction: %and12 = and i64 %10, 33554432, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2952:31 | Function: Item_typecast_date::get_date
  Instruction: %tobool13 = icmp ne i64 %and12, 0, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2952:7 | Function: Item_typecast_date::get_date
  Instruction: br i1 %tobool13, label %if.then14, label %if.end16, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2952:7 | Function: Item_typecast_date::get_date
  Instruction: %4 = load i64, i64* %sql_mode, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2890:22 | Function: Item_typecast_datetime::get_date
  Instruction: %and = and i64 %4, 16777216, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2890:31 | Function: Item_typecast_datetime::get_date
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2890:7 | Function: Item_typecast_datetime::get_date
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2890:7 | Function: Item_typecast_datetime::get_date
  Instruction: %7 = load i64, i64* %sql_mode4, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2891:22 | Function: Item_typecast_datetime::get_date
  Instruction: %and5 = and i64 %7, 8388608, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2891:31 | Function: Item_typecast_datetime::get_date
  Instruction: %tobool6 = icmp ne i64 %and5, 0, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2891:7 | Function: Item_typecast_datetime::get_date
  Instruction: br i1 %tobool6, label %if.then7, label %if.end9, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2891:7 | Function: Item_typecast_datetime::get_date
  Instruction: %10 = load i64, i64* %sql_mode11, align 8, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2893:22 | Function: Item_typecast_datetime::get_date
  Instruction: %and12 = and i64 %10, 33554432, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2893:31 | Function: Item_typecast_datetime::get_date
  Instruction: %tobool13 = icmp ne i64 %and12, 0, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2893:7 | Function: Item_typecast_datetime::get_date
  Instruction: br i1 %tobool13, label %if.then14, label %if.end16, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2893:7 | Function: Item_typecast_datetime::get_date
  Instruction: %5 = load i64, i64* %sql_mode, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3550:29 | Function: Item_func_str_to_date::resolve_type
  Instruction: %and = and i64 %5, 58720256, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3550:38 | Function: Item_func_str_to_date::resolve_type
  Instruction: store i64 %and, i64* %sql_mode2, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3550:12 | Function: Item_func_str_to_date::resolve_type
  Instruction: %sql_mode2 = getelementptr inbounds %class.Item_temporal_hybrid_func.73146, %class.Item_temporal_hybrid_func.73146* %6, i32 0, i32 1, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3550:3 | Function: Item_func_str_to_date::resolve_type
  Instruction: %sql_mode9 = getelementptr inbounds %class.Item_temporal_hybrid_func.73146, %class.Item_temporal_hybrid_func.73146* %9, i32 0, i32 1, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3587:7 | Function: Item_func_str_to_date::val_datetime
  Instruction: %10 = load i64, i64* %sql_mode9, align 8, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3587:7 | Function: Item_func_str_to_date::val_datetime
  Instruction: %and10 = and i64 %10, 33554432, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3587:16 | Function: Item_func_str_to_date::val_datetime
  Instruction: %tobool11 = icmp ne i64 %and10, 0, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3587:7 | Function: Item_func_str_to_date::val_datetime
  Instruction: br i1 %tobool11, label %if.then12, label %if.end14, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3587:7 | Function: Item_func_str_to_date::val_datetime
  Instruction: %31 = load i64, i64* %sql_mode, align 8, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2319:40 | Function: partition_info::fix_column_value_functions
  Instruction: store i64 %31, i64* %save_sql_mode, align 8, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2319:23 | Function: partition_info::fix_column_value_functions
  Instruction: %39 = load i64, i64* %save_sql_mode, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2324:35 | Function: partition_info::fix_column_value_functions
  Instruction: store i64 %39, i64* %sql_mode28, align 8, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2324:33 | Function: partition_info::fix_column_value_functions
  Instruction: %sql_mode28 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables27, i32 0, i32 16, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2324:24 | Function: partition_info::fix_column_value_functions
  Instruction: store i64 0, i64* %sql_mode14, align 8, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2320:33 | Function: partition_info::fix_column_value_functions
  Instruction: %sql_mode14 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables13, i32 0, i32 16, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:2320:24 | Function: partition_info::fix_column_value_functions
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1370:22 | Function: warn_if_dir_in_part_elem
  Instruction: %and = and i64 %1, 128, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1370:31 | Function: warn_if_dir_in_part_elem
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1370:7 | Function: warn_if_dir_in_part_elem
  Instruction: br i1 %tobool, label %if.then, label %if.end9, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1370:7 | Function: warn_if_dir_in_part_elem
  Instruction: %85 = load i64, i64* %sql_mode, align 8, !dbg !1255574 | Location: /root/LLVM/mysql-8.0.36/sql/query_result.cc:311:25 | Function: Query_result_export::prepare
  Instruction: %and119 = and i64 %85, 1048576, !dbg !1255575 | Location: /root/LLVM/mysql-8.0.36/sql/query_result.cc:311:34 | Function: Query_result_export::prepare
  Instruction: %tobool120 = icmp ne i64 %and119, 0, !dbg !1255576 | Location: /root/LLVM/mysql-8.0.36/sql/query_result.cc:311:9 | Function: Query_result_export::prepare
  Instruction: br i1 %tobool120, label %if.else127, label %if.then121, !dbg !1255577 | Location: /root/LLVM/mysql-8.0.36/sql/query_result.cc:309:7 | Function: Query_result_export::prepare
  Instruction: %14 = load i64, i64* %sql_mode, align 8, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1192:51 | Function: save_value_and_handle_conversion
  Instruction: store i64 %14, i64* %orig_sql_mode, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1192:20 | Function: save_value_and_handle_conversion
  Instruction: %19 = load i64, i64* %orig_sql_mode, align 8, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1212:29 | Function: save_value_and_handle_conversion
  Instruction: store i64 %19, i64* %sql_mode11, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1212:27 | Function: save_value_and_handle_conversion
  Instruction: %sql_mode11 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables10, i32 0, i32 16, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1212:18 | Function: save_value_and_handle_conversion
  Instruction: %16 = load i64, i64* %sql_mode8, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1193:27 | Function: save_value_and_handle_conversion
  Instruction: %or = or i64 %16, 33554432, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1193:27 | Function: save_value_and_handle_conversion
  Instruction: store i64 %or, i64* %sql_mode8, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1193:27 | Function: save_value_and_handle_conversion
  Instruction: %sql_mode8 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables7, i32 0, i32 16, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:1193:18 | Function: save_value_and_handle_conversion
  Instruction: %1 = load i64, i64* %sql_mode1, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2081:44 | Function: create_string
  Instruction: store i64 %1, i64* %old_sql_mode, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2081:14 | Function: create_string
  Instruction: store i64 %10, i64* %sql_mode11, align 8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2088:27 | Function: create_string
  Instruction: %sql_mode11 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables10, i32 0, i32 16, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2088:18 | Function: create_string
  Instruction: store i64 %67, i64* %sql_mode59, align 8, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2133:27 | Function: create_string
