Global Variable: srv_buf_pool_size
Explicit Data Flow (284):
  Instruction: %call8 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %call6, i64 %5)
          to label %invoke.cont7 unwind label %lpad, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2633:61 | Function: buf_resize_thread
  Instruction: %2 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2136:23 | Function: buf_pool_resize
  Instruction: %div = udiv i64 %2, %3, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2136:41 | Function: buf_pool_resize
  Instruction: store i64 %div, i64* %new_instance_size, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2136:21 | Function: buf_pool_resize
  Instruction: %5 = load i64, i64* %new_instance_size, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2137:21 | Function: buf_pool_resize
  Instruction: %div9 = udiv i64 %5, %4, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2137:21 | Function: buf_pool_resize
  Instruction: store i64 %div9, i64* %new_instance_size, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2137:21 | Function: buf_pool_resize
  Instruction: %7 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2142:30 | Function: buf_pool_resize
  Instruction: %366 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1256202 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2524:32 | Function: buf_pool_resize
  Instruction: %mul549 = mul i64 %366, 2, !dbg !1256203 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2524:50 | Function: buf_pool_resize
  Instruction: %368 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1256208 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2525:36 | Function: buf_pool_resize
  Instruction: %397 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1256283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2560:30 | Function: buf_pool_resize
  Instruction: %398 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1256287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2565:32 | Function: buf_pool_resize
  Instruction: %div600 = udiv i64 %398, %399, !dbg !1256289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2565:50 | Function: buf_pool_resize
  Instruction: %mul601 = mul i64 5, %div600, !dbg !1256290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2565:29 | Function: buf_pool_resize
  Instruction: %407 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1256307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2581:32 | Function: buf_pool_resize
  Instruction: %call623 = invoke dereferenceable(392) %"class.ib::logger"* @_ZN2ib6loggerlsImEERS0_RKT_(%"class.ib::logger"* %call621, i64* dereferenceable(8) @srv_buf_pool_size)
          to label %invoke.cont622 unwind label %lpad615, !dbg !1256315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2584:28 | Function: buf_pool_resize
  Instruction: %409 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1256317 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2585:29 | Function: buf_pool_resize
  Instruction: %23 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1381:53 | Function: buf_LRU_get_free_block

Implicit Data Flow (2):
  Instruction: %14 = phi i1 [ false, %lor.lhs.false ], [ false, %land.lhs.true9 ], [ false, %land.lhs.true7 ], [ false, %land.lhs.true5 ], [ false, %land.lhs.true4 ], [ false, %land.lhs.true2 ], [ false, %land.lhs.true ], [ false, %entry ], [ %cmp15, %land.rhs ], !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/ibuf0ibuf.ic:0:0ibuf_should_try
  Instruction: %369 = phi i1 [ true, %for.end547 ], [ %cmp552, %lor.rhs ] | Location: :0:0buf_pool_resize

----------------------------------------
Explicit Control Flow:
  Controlled Function: std::__cxx11::to_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::to_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_pool_size_align
  Controlled Function: std::__cxx11::to_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dict_index_t::is_clustered
  Controlled Function: dict_index_is_spatial
  Controlled Function: dict_index_has_desc
  Controlled Function: dict_index_is_unique
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: __clang_call_terminate
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: __clang_call_terminate
  Controlled Function: ib::error::~error
  Controlled Function: fclose
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_load_status
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::malloc_withkey
  Controlled Function: fclose
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_load_status
  Controlled Function: rewind
  Controlled Function: SHUTTING_DOWN
  Controlled Function: __isoc99_fscanf
  Controlled Function: fclose
  Controlled Function: feof
  Controlled Function: ut::free
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_load_status
  Controlled Function: SHUTTING_DOWN
  Controlled Function: ut::free
  Controlled Function: fclose
  Controlled Function: buf_load_status
  Controlled Function: ut::free
  Controlled Function: fclose
  Controlled Function: buf_load_status
  Controlled Function: std::chrono::time_point
  Controlled Function: BUF_DUMP_SPACE
  Controlled Function: fil_space_acquire_silent
  Controlled Function: void std::sort
  Controlled Function: BUF_DUMP_CREATE
  Controlled Function: page_size_t::page_size_t
  Controlled Function: inline_mysql_set_stage
  Controlled Function: inline_mysql_stage_set_work_estimated
  Controlled Function: inline_mysql_stage_set_work_completed
  Controlled Function: SHUTTING_DOWN
  Controlled Function: BUF_DUMP_SPACE
  Controlled Function: fil_space_release
  Controlled Function: ut::free
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_load_status
  Controlled Function: inline_mysql_stage_set_work_completed
  Controlled Function: inline_mysql_end_stage
  Controlled Function: fil_space_release
  Controlled Function: fil_space_acquire_silent
  Controlled Function: BUF_DUMP_PAGE
  Controlled Function: page_id_t::page_id_t
  Controlled Function: buf_read_page_background
  Controlled Function: page_size_t::page_size_t
  Controlled Function: page_size_t::copy_from
  Controlled Function: os_aio_simulated_wake_handler_threads
  Controlled Function: __cxa_guard_acquire
  Controlled Function: page_size_t::physical
  Controlled Function: buf_load_status
  Controlled Function: inline_mysql_stage_set_work_completed
  Controlled Function: __cxa_guard_release
  Controlled Function: __cxa_guard_abort
  Controlled Function: buf_load_throttle_if_needed
  Controlled Function: fil_space_release
  Controlled Function: ut::free
  Controlled Function: buf_load_status
  Controlled Function: inline_mysql_stage_set_work_estimated
  Controlled Function: inline_mysql_stage_set_work_completed
  Controlled Function: inline_mysql_end_stage
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_adjust_chunk_unit
  Controlled Function: buf_pool_size_align
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: unlikely
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_pool_size_align
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: ib::warn::warn
  Controlled Function: innodb_buffer_pool_size_init
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: innodb_undo_tablespaces_deprecate
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::warn::~warn
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: innodb_redo_log_capacity_init
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_size_align
  Controlled Function: ib::warn::~warn
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: ib::info::info
  Controlled Function: fsp_init
  Controlled Function: ib::info::~info
  Controlled Function: pars_init
  Controlled Function: mtr_t::~mtr_t
  Controlled Function: recv_sys_create
  Controlled Function: recv_sys_init
  Controlled Function: trx_sys_create
  Controlled Function: lock_sys_create
  Controlled Function: os_aio_start_threads
  Controlled Function: buf_flush_page_cleaner_init
  Controlled Function: srv_start_state_set
  Controlled Function: recv_sys_free
  Controlled Function: SysTablespace::open_or_create
  Controlled Function: srv_init_abort_low
  Controlled Function: ib::error::error
  Controlled Function: ib::error::~error
  Controlled Function: mtr_t::~mtr_t
  Controlled Function: dict_persist_init
  Controlled Function: unlikely
  Controlled Function: mtr_t::Logging::init
  Controlled Function: dblwr::is_enabled
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dblwr::open
  Controlled Function: log_sys_init
  Controlled Function: ib::error::error
  Controlled Function: srv_init_abort_low
  Controlled Function: ib::error::~error
  Controlled Function: srv_init_abort_low
  Controlled Function: srv_init_abort_low
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: arch_init
  Controlled Function: dblwr::v1::init
  Controlled Function: buf_are_flush_lists_empty_validate
  Controlled Function: srv_init_abort_low
  Controlled Function: buf_pool_invalidate
  Controlled Function: unlikely
  Controlled Function: fil_open_system_tablespace_files
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: flush_error_log_messages
  Controlled Function: fprintf
  Controlled Function: unlikely
  Controlled Function: fflush
  Controlled Function: _exit
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::operator&
  Controlled Function: __clang_call_terminate
  Controlled Function: recv_recovery_from_checkpoint_start
  Controlled Function: unlikely
  Controlled Function: std::underlying_type
  Controlled Function: recv_verify_log_is_clean_pre_8_0_30
  Controlled Function: ib::error::error
  Controlled Function: srv_init_abort_low
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::~error
  Controlled Function: srv_init_abort_low
  Controlled Function: srv_init_abort_low
  Controlled Function: recreate_redo_files
  Controlled Function: Arch_Page_Sys::post_recovery_init
  Controlled Function: dict_boot
  Controlled Function: srv_init_abort_low
  Controlled Function: srv_init_abort_low
  Controlled Function: clone_check_recovery_crashpoint
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_start
  Controlled Function: srv_init_abort_low
  Controlled Function: log_start_background_threads
  Controlled Function: unlikely
  Controlled Function: srv_undo_tablespaces_init
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: srv_init_abort_low
  Controlled Function: mtr_t::start
  Controlled Function: mtr_t::commit
  Controlled Function: log_start_background_threads
  Controlled Function: trx_sys_create_sys_pages
  Controlled Function: srv_init_abort_low
  Controlled Function: fil_check_missing_tablespaces
  Controlled Function: trx_purge_sys_mem_create
  Controlled Function: flush_error_log_messages
  Controlled Function: ib::warn::warn
  Controlled Function: trx_sys_init_at_db_start
  Controlled Function: fprintf
  Controlled Function: ib::error::error
  Controlled Function: ib::warn::~warn
  Controlled Function: trx_purge_sys_initialize
  Controlled Function: fflush
  Controlled Function: ib::error::~error
  Controlled Function: buf_flush_sync_all_buf_pools
  Controlled Function: dict_create
  Controlled Function: _exit
  Controlled Function: recv_apply_hashed_log_recs
  Controlled Function: flush_error_log_messages
  Controlled Function: flush_error_log_messages
  Controlled Function: fprintf
  Controlled Function: srv_init_abort_low
  Controlled Function: srv_create_sdi_indexes
  Controlled Function: srv_init_abort_low
  Controlled Function: fprintf
  Controlled Function: fflush
  Controlled Function: recv_recovery_from_checkpoint_finish
  Controlled Function: dblwr::v1::create
  Controlled Function: fflush
  Controlled Function: recv_recovery_from_checkpoint_finish
  Controlled Function: _exit
  Controlled Function: srv_init_abort_low
  Controlled Function: _db_pargs_
  Controlled Function: _exit
  Controlled Function: unlikely
  Controlled Function: srv_open_tmp_tablespace
  Controlled Function: _db_enabled_
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: srv_init_abort_low
  Controlled Function: ibt::open_or_create
  Controlled Function: _db_doprnt_
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: srv_init_abort_low
  Controlled Function: srv_init_abort_low
  Controlled Function: _db_keyword_
  Controlled Function: unlikely
  Controlled Function: mtr_commit_mlog_test
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_write_up_to
  Controlled Function: _db_flush_
  Controlled Function: _db_suicide_
  Controlled Function: void ut::delete_
  Controlled Function: MetadataRecover::empty
  Controlled Function: unlikely
  Controlled Function: flush_error_log_messages
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: fprintf
  Controlled Function: unlikely
  Controlled Function: fflush
  Controlled Function: std::atomic
  Controlled Function: trx_rseg_adjust_rollback_segments
  Controlled Function: _exit
  Controlled Function: buf_pool_wait_for_no_pending_io
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: srv_undo_tablespaces_mark_construction_done
  Controlled Function: srv_init_abort_low
  Controlled Function: log_stop_background_threads
  Controlled Function: fil_space_acquire_silent
  Controlled Function: undo::Tablespaces::s_lock
  Controlled Function: buf_pool_pending_io_reads_count
  Controlled Function: unlikely
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: unlikely
  Controlled Function: fil_ibd_open
  Controlled Function: fil_space_release
  Controlled Function: bool __gnu_cxx::operator!=
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: undo::Tablespace::is_empty
  Controlled Function: undo::Tablespaces::s_unlock
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::error
  Controlled Function: ib::error::~error
  Controlled Function: srv_init_abort_low
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: undo::Tablespace::set_active
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: IB_thread create_detached_thread
  Controlled Function: srv_undo_tablespaces_init
  Controlled Function: DDTableBuffer* ut::new_withkey
  Controlled Function: trx_purge_state
  Controlled Function: IB_thread::operator=
  Controlled Function: IB_thread::~IB_thread
  Controlled Function: IB_thread::start
  Controlled Function: srv_init_abort_low
  Controlled Function: log_start_background_threads
  Controlled Function: unlikely
  Controlled Function: MetadataRecover::store
  Controlled Function: unlikely
  Controlled Function: fil_encryption_rotate
  Controlled Function: IB_thread create_detached_thread
  Controlled Function: trx_purge_sys_mem_create
  Controlled Function: log_buffer_flush_to_disk
  Controlled Function: IB_thread::operator=
  Controlled Function: IB_thread::~IB_thread
  Controlled Function: IB_thread::start
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: srv_init_abort_low
  Controlled Function: trx_sys_init_at_db_start
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::info::info
  Controlled Function: IB_thread create_detached_thread
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: IB_thread::operator=
  Controlled Function: IB_thread::~IB_thread
  Controlled Function: IB_thread::start
  Controlled Function: mtr_t::start
  Controlled Function: std::priority_queue
  Controlled Function: srv_undo_tablespaces_upgrade
  Controlled Function: os_event_set
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: Tablespace::get_sum_of_sizes
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: mtr_t::commit
  Controlled Function: ib::info::info
  Controlled Function: ib::info::~info
  Controlled Function: log_buffer_flush_to_disk
  Controlled Function: ib::info::~info
  Controlled Function: _db_keyword_
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::priority_queue
  Controlled Function: unlikely
  Controlled Function: trx_purge_sys_initialize
  Controlled Function: fsp_header_get_tablespace_size
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: SysTablespace::can_auto_extend_last_file
  Controlled Function: clone_files_recovery
  Controlled Function: SysTablespace::can_auto_extend_last_file
  Controlled Function: log_get_lsn
  Controlled Function: ib::info::info
  Controlled Function: ib::error::error
  Controlled Function: ib::info::~info
  Controlled Function: ib::error::error
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::error
  Controlled Function: ib::error::error
  Controlled Function: ib::error::~error
  Controlled Function: srv_init_abort_low
  Controlled Function: ib::error::~error
  Controlled Function: srv_init_abort_low
  Controlled Function: void mutex_enter_inline
  Controlled Function: std::atomic
  Controlled Function: PolicyMutex
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: std::basic_ostream
  Controlled Function: buf_pool_resize
  Controlled Function: std::ostream::operator
  Controlled Function: std::atomic
  Controlled Function: std::basic_ostream
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: os_event_wait
  Controlled Function: os_event_reset
  Controlled Function: std::atomic
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: buf_resize_status
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::warn::warn
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::warn::~warn
  Controlled Function: os_event_set
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: monitor_inc_value
  Controlled Function: std::chrono::duration
  Controlled Function: void std::this_thread::sleep_for
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib_counter_t
  Controlled Function: monitor_inc_value
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_LRU_check_size_of_non_data_objects
  Controlled Function: buf_LRU_get_free_only
  Controlled Function: log_pending_flushes
  Controlled Function: monitor_inc_value
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_page_t::someone_has_io_responsibility
  Controlled Function: unlikely
  Controlled Function: buf_LRU_scan_and_free_block
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_from_block
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: std::__atomic_base
  Controlled Function: buf_page_t::reset_flush_observer
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::warn::~warn
  Controlled Function: std::__atomic_base
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: ibuf_max_size_update
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_resize_hash
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status
  Controlled Function: lock_sys_resize
  Controlled Function: buf_pool_get_curr_size
  Controlled Function: btr_search_sys_resize
  Controlled Function: dict_resize
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed

Implicit Control Flow:

----------------------------------------
