Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %and = and i64 %0, 262144, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10786:30 | Function: THD::is_dml_gtid_compatible
  Instruction: %cmp = icmp eq i64 %and, 0, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10786:48 | Function: THD::is_dml_gtid_compatible
  Instruction: br i1 %cmp, label %if.then, label %lor.lhs.false, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10786:53 | Function: THD::is_dml_gtid_compatible
  Instruction: %0 = load i64, i64* %option_bits, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10701:49 | Function: THD::is_ddl_gtid_compatible
  Instruction: %and = and i64 %0, 262144, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10701:61 | Function: THD::is_ddl_gtid_compatible
  Instruction: %cmp = icmp ne i64 %and, 0, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10701:79 | Function: THD::is_ddl_gtid_compatible
  Instruction: %frombool2 = zext i1 %cmp to i8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10701:8 | Function: THD::is_ddl_gtid_compatible
  Instruction: store i8 %frombool2, i8* %is_binlog_enabled_for_session, align 1, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10701:8 | Function: THD::is_ddl_gtid_compatible
  Instruction: %2 = load i8, i8* %is_binlog_enabled_for_session, align 1, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10703:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: %tobool7 = trunc i8 %2 to i1, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10703:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: %conv8 = zext i1 %tobool7 to i32, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10703:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([51 x i8], [51 x i8]* @.str.356.42460, i64 0, i64 0), i32 %conv, i32 %conv8)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10703:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: %7 = load i8, i8* %is_binlog_enabled_for_session, align 1, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10707:27 | Function: THD::is_ddl_gtid_compatible
  Instruction: %tobool11 = trunc i8 %7 to i1, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10707:27 | Function: THD::is_ddl_gtid_compatible
  Instruction: br i1 %tobool11, label %if.end13, label %if.then12, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10707:7 | Function: THD::is_ddl_gtid_compatible
  Instruction: %2 = load i64, i64* %option_bits, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1498:53 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %and = and i64 %2, 1048576, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1498:65 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1498:32 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %3 = phi i1 [ true, %entry ], [ %tobool, %lor.rhs ] | Location: :0:0 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %frombool = zext i1 %3 to i8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1498:10 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: store i8 %frombool, i8* %ret, align 1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1498:10 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %4 = load i8, i8* %ret, align 1, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1499:5 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %tobool4 = trunc i8 %4 to i1, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1499:5 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %conv = zext i1 %tobool4 to i32, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1499:5 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: call void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([23 x i8], [23 x i8]* @.str.479.42703, i64 0, i64 0), i32 %conv), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1499:5 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %5 = load i8, i8* %ret, align 1, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1500:12 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %tobool5 = trunc i8 %5 to i1, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1500:12 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: ret i1 %tobool5, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1500:5 | Function: Relay_log_info::is_in_trx_or_stmt
  Instruction: %call = call zeroext i1 @_ZNK14Relay_log_info17is_in_trx_or_stmtEv(%class.Relay_log_info* %this1), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1529:16 | Function: Relay_log_info::is_in_group
  Instruction: br i1 %call, label %lor.end, label %lor.rhs, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.h:1529:36 | Function: Relay_log_info::is_in_group
  Instruction: %34 = load i64, i64* %option_bits, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5140:34 | Function: Query_log_event::do_shall_skip
  Instruction: %or = or i64 %34, 1048576, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5140:34 | Function: Query_log_event::do_shall_skip
  Instruction: store i64 %or, i64* %option_bits, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5140:34 | Function: Query_log_event::do_shall_skip
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5140:22 | Function: Query_log_event::do_shall_skip
  Instruction: %49 = load i64, i64* %option_bits49, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5145:34 | Function: Query_log_event::do_shall_skip
  Instruction: %and = and i64 %49, -1048577, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5145:34 | Function: Query_log_event::do_shall_skip
  Instruction: store i64 %and, i64* %option_bits49, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5145:34 | Function: Query_log_event::do_shall_skip
  Instruction: %option_bits49 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables48, i32 0, i32 17, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5145:22 | Function: Query_log_event::do_shall_skip
  Instruction: %216 = load i64, i64* %option_bits, align 8, !dbg !1255530 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4588:38 | Function: Query_log_event::do_apply_event
  Instruction: %and = and i64 %216, -201867265, !dbg !1255531 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4588:50 | Function: Query_log_event::do_apply_event
  Instruction: %or = or i64 %conv258, %and, !dbg !1255532 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4588:20 | Function: Query_log_event::do_apply_event
  Instruction: store i64 %or, i64* %option_bits263, align 8, !dbg !1255536 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4587:36 | Function: Query_log_event::do_apply_event
  Instruction: %option_bits263 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables262, i32 0, i32 17, !dbg !1255535 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4587:24 | Function: Query_log_event::do_apply_event
  Instruction: %507 = load i64, i64* %option_bits685, align 8, !dbg !1255849 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4783:36 | Function: Query_log_event::do_apply_event
  Instruction: %or686 = or i64 %507, 34359738368, !dbg !1255849 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4783:36 | Function: Query_log_event::do_apply_event
  Instruction: store i64 %or686, i64* %option_bits685, align 8, !dbg !1255849 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4783:36 | Function: Query_log_event::do_apply_event
  Instruction: %option_bits685 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables684, i32 0, i32 17, !dbg !1255848 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4783:24 | Function: Query_log_event::do_apply_event
  Instruction: %623 = load i64, i64* %option_bits821, align 8, !dbg !1255979 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4859:34 | Function: Query_log_event::do_apply_event
  Instruction: %and822 = and i64 %623, -34359738369, !dbg !1255979 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4859:34 | Function: Query_log_event::do_apply_event
  Instruction: store i64 %and822, i64* %option_bits821, align 8, !dbg !1255979 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4859:34 | Function: Query_log_event::do_apply_event
  Instruction: %option_bits821 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables820, i32 0, i32 17, !dbg !1255978 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4859:22 | Function: Query_log_event::do_apply_event
  Instruction: %4 = load i64, i64* %option_bits, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6381:32 | Function: Xid_apply_log_event::do_shall_skip
  Instruction: %and = and i64 %4, -1048577, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6381:32 | Function: Xid_apply_log_event::do_shall_skip
  Instruction: store i64 %and, i64* %option_bits, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6381:32 | Function: Xid_apply_log_event::do_shall_skip
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6381:20 | Function: Xid_apply_log_event::do_shall_skip
  Instruction: %47 = load i64, i64* %option_bits, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9665:34 | Function: Rows_log_event::do_apply_event
  Instruction: %or = or i64 %47, 67108864, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9665:34 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %or, i64* %option_bits, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9665:34 | Function: Rows_log_event::do_apply_event
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9665:22 | Function: Rows_log_event::do_apply_event
  Instruction: %50 = load i64, i64* %option_bits53, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9667:34 | Function: Rows_log_event::do_apply_event
  Instruction: %and = and i64 %50, -67108865, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9667:34 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %and, i64* %option_bits53, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9667:34 | Function: Rows_log_event::do_apply_event
  Instruction: %option_bits53 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables52, i32 0, i32 17, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9667:22 | Function: Rows_log_event::do_apply_event
  Instruction: %53 = load i64, i64* %option_bits61, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9670:34 | Function: Rows_log_event::do_apply_event
  Instruction: %or62 = or i64 %53, 134217728, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9670:34 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %or62, i64* %option_bits61, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9670:34 | Function: Rows_log_event::do_apply_event
  Instruction: %option_bits61 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables60, i32 0, i32 17, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9670:22 | Function: Rows_log_event::do_apply_event
  Instruction: %56 = load i64, i64* %option_bits66, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9672:34 | Function: Rows_log_event::do_apply_event
  Instruction: %and67 = and i64 %56, -134217729, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9672:34 | Function: Rows_log_event::do_apply_event
  Instruction: store i64 %and67, i64* %option_bits66, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9672:34 | Function: Rows_log_event::do_apply_event
  Instruction: %option_bits66 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables65, i32 0, i32 17, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9672:22 | Function: Rows_log_event::do_apply_event
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6973:23 | Function: Stop_log_event::do_update_pos
  Instruction: %and = and i64 %3, 1048576, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6973:35 | Function: Stop_log_event::do_update_pos
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6973:7 | Function: Stop_log_event::do_update_pos
  Instruction: br i1 %tobool, label %if.then, label %lor.lhs.false, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6973:51 | Function: Stop_log_event::do_update_pos
  Instruction: %100 = load i64, i64* %option_bits, align 8, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:40 | Function: Query_log_event::Query_log_event
  Instruction: %and = and i64 %100, 201342976, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:52 | Function: Query_log_event::Query_log_event
  Instruction: %conv84 = trunc i64 %and to i32, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:20 | Function: Query_log_event::Query_log_event
  Instruction: store i32 %conv84, i32* %flags2, align 4, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:10 | Function: Query_log_event::Query_log_event
  Instruction: %flags2 = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %104, i32 0, i32 22, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:3 | Function: Query_log_event::Query_log_event
  Instruction: %flags2 = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %this1, i32 0, i32 22, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/libbinlogevents/src/statement_events.cpp:189:9 | Function: binary_log::Query_event::Query_event
  Instruction: store i32 %call207, i32* %flags2, align 4, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/libbinlogevents/src/statement_events.cpp:189:9 | Function: binary_log::Query_event::Query_event
  Instruction: %flags2436 = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %339, i32 0, i32 22, !dbg !1255667 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4088:3 | Function: Query_log_event::Query_log_event
  Instruction: %340 = load i32, i32* %flags2436, align 4, !dbg !1255667 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4088:3 | Function: Query_log_event::Query_log_event
  Instruction: %conv437 = zext i32 %340 to i64, !dbg !1255667 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4088:3 | Function: Query_log_event::Query_log_event
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([48 x i8], [48 x i8]* @.str.132.43358, i64 0, i64 0), i64 %conv437, i64 %345)
          to label %invoke.cont443 unwind label %lpad32, !dbg !1255667 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4088:3 | Function: Query_log_event::Query_log_event
  Instruction: %111 = load i64, i64* %option_bits, align 8, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:40 | Function: Query_log_event::Query_log_event
  Instruction: %and = and i64 %111, 201342976, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:52 | Function: Query_log_event::Query_log_event
  Instruction: %conv92 = trunc i64 %and to i32, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:20 | Function: Query_log_event::Query_log_event
  Instruction: store i32 %conv92, i32* %flags2, align 4, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:10 | Function: Query_log_event::Query_log_event
  Instruction: %flags2 = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %115, i32 0, i32 22, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3865:3 | Function: Query_log_event::Query_log_event
  Instruction: %81 = load i64, i64* %option_bits, align 8, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7779:26 | Function: Rows_log_event::Rows_log_event
  Instruction: %and = and i64 %81, 67108864, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7779:38 | Function: Rows_log_event::Rows_log_event
  Instruction: %tobool59 = icmp ne i64 %and, 0, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7779:7 | Function: Rows_log_event::Rows_log_event
  Instruction: br i1 %tobool59, label %if.then, label %if.end, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7779:7 | Function: Rows_log_event::Rows_log_event
  Instruction: %83 = load i64, i64* %option_bits62, align 8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7781:26 | Function: Rows_log_event::Rows_log_event
  Instruction: %and63 = and i64 %83, 134217728, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7781:38 | Function: Rows_log_event::Rows_log_event
  Instruction: %tobool64 = icmp ne i64 %and63, 0, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7781:7 | Function: Rows_log_event::Rows_log_event
  Instruction: br i1 %tobool64, label %if.then65, label %if.end67, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7781:7 | Function: Rows_log_event::Rows_log_event
  Instruction: %14 = load i64, i64* %option_bits, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:146:60 | Function: Gtid_table_access_context::init
  Instruction: store i64 %14, i64* %m_tmp_disable_binlog__save_options, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:146:40 | Function: Gtid_table_access_context::init
  Instruction: %m_tmp_disable_binlog__save_options = getelementptr inbounds %class.Gtid_table_access_context, %class.Gtid_table_access_context* %this1, i32 0, i32 6, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:146:5 | Function: Gtid_table_access_context::init
  Instruction: %m_tmp_disable_binlog__save_options = getelementptr inbounds %class.Gtid_table_access_context, %class.Gtid_table_access_context* %this2, i32 0, i32 6, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:198:34 | Function: Gtid_table_access_context::deinit
  Instruction: %12 = load i64, i64* %m_tmp_disable_binlog__save_options, align 8, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:198:34 | Function: Gtid_table_access_context::deinit
  Instruction: store i64 %12, i64* %option_bits, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:198:32 | Function: Gtid_table_access_context::deinit
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:198:20 | Function: Gtid_table_access_context::deinit
  Instruction: %17 = load i64, i64* %option_bits13, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:147:35 | Function: Gtid_table_access_context::init
  Instruction: %and = and i64 %17, -262145, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:147:35 | Function: Gtid_table_access_context::init
  Instruction: store i64 %and, i64* %option_bits13, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:147:35 | Function: Gtid_table_access_context::init
  Instruction: %option_bits13 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables12, i32 0, i32 17, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_gtid_persist.cc:147:23 | Function: Gtid_table_access_context::init
  Instruction: %33 = load i64, i64* %option_bits, align 8, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_binlog.cc:157:42 | Function: mysql_client_binlog_statement
  Instruction: store i64 %33, i64* %thd_options, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_binlog.cc:157:13 | Function: mysql_client_binlog_statement
  Instruction: %129 = load i64, i64* %thd_options, align 8, !dbg !1255592 | Location: /root/LLVM/mysql-8.0.36/sql/sql_binlog.cc:315:32 | Function: mysql_client_binlog_statement
  Instruction: store i64 %129, i64* %option_bits228, align 8, !dbg !1255596 | Location: /root/LLVM/mysql-8.0.36/sql/sql_binlog.cc:315:30 | Function: mysql_client_binlog_statement
  Instruction: %option_bits228 = getelementptr inbounds %struct.System_variables.153403, %struct.System_variables.153403* %variables227, i32 0, i32 17, !dbg !1255595 | Location: /root/LLVM/mysql-8.0.36/sql/sql_binlog.cc:315:18 | Function: mysql_client_binlog_statement
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.153403, %struct.System_variables.153403* %variables, i32 0, i32 17, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_binlog.cc:157:42 | Function: mysql_client_binlog_statement
  Instruction: %15 = load i64, i64* %option_bits, align 8, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:187:44 | Function: Rpl_info_table::do_flush_info
  Instruction: store i64 %15, i64* %saved_options, align 8, !dbg !1255447 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:187:13 | Function: Rpl_info_table::do_flush_info
  Instruction: %17 = load i64, i64* %option_bits9, align 8, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:188:30 | Function: Rpl_info_table::do_flush_info
  Instruction: %and = and i64 %17, -262145, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:188:30 | Function: Rpl_info_table::do_flush_info
  Instruction: store i64 %and, i64* %option_bits9, align 8, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:188:30 | Function: Rpl_info_table::do_flush_info
  Instruction: %option_bits9 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables8, i32 0, i32 17, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:188:18 | Function: Rpl_info_table::do_flush_info
  Instruction: store i64 %108, i64* %option_bits107, align 8, !dbg !1255587 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:268:30 | Function: Rpl_info_table::do_flush_info
  Instruction: %option_bits107 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables106, i32 0, i32 17, !dbg !1255586 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:268:18 | Function: Rpl_info_table::do_flush_info
  Instruction: %4 = load i64, i64* %option_bits, align 8, !dbg !1255434 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:287:44 | Function: Rpl_info_table::do_clean_info
  Instruction: store i64 %4, i64* %saved_options, align 8, !dbg !1255431 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:287:13 | Function: Rpl_info_table::do_clean_info
  Instruction: %59 = load i64, i64* %saved_options, align 8, !dbg !1255496 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:318:32 | Function: Rpl_info_table::do_clean_info
  Instruction: store i64 %59, i64* %option_bits38, align 8, !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:318:30 | Function: Rpl_info_table::do_clean_info
  Instruction: %option_bits38 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables37, i32 0, i32 17, !dbg !1255499 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:318:18 | Function: Rpl_info_table::do_clean_info
  Instruction: %6 = load i64, i64* %option_bits6, align 8, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:288:30 | Function: Rpl_info_table::do_clean_info
  Instruction: %and = and i64 %6, -262145, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:288:30 | Function: Rpl_info_table::do_clean_info
  Instruction: store i64 %and, i64* %option_bits6, align 8, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:288:30 | Function: Rpl_info_table::do_clean_info
  Instruction: %option_bits6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 17, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:288:18 | Function: Rpl_info_table::do_clean_info
  Instruction: %4 = load i64, i64* %option_bits, align 8, !dbg !1255432 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:814:44 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: store i64 %4, i64* %saved_options, align 8, !dbg !1255429 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:814:13 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %46 = load i64, i64* %saved_options, align 8, !dbg !1255470 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:831:32 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: store i64 %46, i64* %option_bits26, align 8, !dbg !1255474 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:831:30 | Function: Rpl_info_table::do_update_is_transactional
  Instruction: %option_bits26 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables25, i32 0, i32 17, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_info_table.cc:831:18 | Function: Rpl_info_table::do_update_is_transactional
