Global Variable: System_variables.86
Explicit Data Flow (185):
  Instruction: %3 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %temp_table_plugin, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3059:39 | Function: unlock_variables
  Controlled Function: my_error
  Controlled Function: strncmp
  Controlled Function: my_error
  Controlled Function: ha_legacy_type
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_pargs_
  Controlled Function: my_free
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: my_free
  Controlled Function: _db_enabled_
  Controlled Function: void destroy
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: uint4korr
  Controlled Function: my_errno
  Controlled Function: _db_doprnt_
  Controlled Function: ha_legacy_type
  Controlled Function: open_table_error
  Controlled Function: _db_doprnt_
  Controlled Function: memdup_root
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: strlen
  Controlled Function: plugin_lock_by_name
  Controlled Function: uint2korr
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: my_error
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: uint2korr
  Controlled Function: uint4korr
  Controlled Function: inline_mysql_file_pread
  Controlled Function: inline_mysql_file_seek
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: strlen
  Controlled Function: uint2korr
  Controlled Function: Tablespace_name_error_handler::Tablespace_name_error_handler
  Controlled Function: uint2korr
  Controlled Function: THD::push_internal_handler
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: validate_tablespace_name_length
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: THD::pop_internal_handler
  Controlled Function: strmake_root
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_doprnt_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: read_string
  Controlled Function: fix_type_pointers
  Controlled Function: fix_type_pointers
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: fix_type_pointers
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: get_new_handler
  Controlled Function: strlen
  Controlled Function: make_field_from_frm
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: find_type
  Controlled Function: make_field_from_frm
  Controlled Function: my_free
  Controlled Function: uint2korr
  Controlled Function: handler::ha_table_flags
  Controlled Function: find_ref_key
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Field::set_flag
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Bitmap
  Controlled Function: bitmap_init
  Controlled Function: Field::is_flag_set
  Controlled Function: bitmap_set_all
  Controlled Function: void destroy
  Controlled Function: find_field
  Controlled Function: unsigned int const& std::max
  Controlled Function: my_free
  Controlled Function: __assert_fail
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: Field::is_nullable
  Controlled Function: add_pk_parts_to_sk
  Controlled Function: unsigned int const& std::max
  Controlled Function: Field::is_nullable
  Controlled Function: Field::null_offset
  Controlled Function: Field::is_nullable
  Controlled Function: KEY_PART_INFO::init_flags
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: setup_key_part_field
  Controlled Function: Field::set_flag
  Controlled Function: Field::set_flag
  Controlled Function: Field::is_flag_set
  Controlled Function: Bitmap
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_prefix_find
  Controlled Function: basename_prefix_eval
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: push_warning_printf
  Controlled Function: strncmp
  Controlled Function: my_error
  Controlled Function: strncmp
  Controlled Function: my_error
  Controlled Function: my_free
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_pargs_
  Controlled Function: my_free
  Controlled Function: _db_enabled_
  Controlled Function: void destroy
  Controlled Function: uint4korr
  Controlled Function: my_errno
  Controlled Function: _db_doprnt_
  Controlled Function: open_table_error
  Controlled Function: memdup_root
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: strlen
  Controlled Function: plugin_lock_by_name
  Controlled Function: uint2korr
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: my_error
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: uint2korr
  Controlled Function: uint4korr
  Controlled Function: inline_mysql_file_pread
  Controlled Function: inline_mysql_file_seek
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: strlen
  Controlled Function: uint2korr
  Controlled Function: Tablespace_name_error_handler::Tablespace_name_error_handler
  Controlled Function: uint2korr
  Controlled Function: THD::push_internal_handler
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: validate_tablespace_name_length
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: THD::pop_internal_handler
  Controlled Function: strmake_root
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_doprnt_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: read_string
  Controlled Function: fix_type_pointers
  Controlled Function: fix_type_pointers
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: fix_type_pointers
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: get_new_handler
  Controlled Function: strlen
  Controlled Function: make_field_from_frm
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: find_type
  Controlled Function: make_field_from_frm
  Controlled Function: my_free
  Controlled Function: uint2korr
  Controlled Function: handler::ha_table_flags
  Controlled Function: find_ref_key
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Field::set_flag
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Bitmap
  Controlled Function: bitmap_init
  Controlled Function: Field::is_flag_set
  Controlled Function: bitmap_set_all
  Controlled Function: void destroy
  Controlled Function: find_field
  Controlled Function: unsigned int const& std::max
  Controlled Function: my_free
  Controlled Function: __assert_fail
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: Field::is_nullable
  Controlled Function: add_pk_parts_to_sk
  Controlled Function: unsigned int const& std::max
  Controlled Function: Field::is_nullable
  Controlled Function: Field::null_offset
  Controlled Function: Field::is_nullable
  Controlled Function: KEY_PART_INFO::init_flags
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: setup_key_part_field
  Controlled Function: Field::set_flag
  Controlled Function: Field::set_flag
  Controlled Function: Field::is_flag_set
  Controlled Function: Bitmap
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_prefix_find
  Controlled Function: basename_prefix_eval
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: push_warning_printf
  Controlled Function: my_error
  Controlled Function: strncmp
  Controlled Function: my_free
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_pargs_
  Controlled Function: my_free
  Controlled Function: _db_enabled_
  Controlled Function: void destroy
  Controlled Function: uint4korr
  Controlled Function: my_errno
  Controlled Function: _db_doprnt_
  Controlled Function: open_table_error
  Controlled Function: memdup_root
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: strlen
  Controlled Function: plugin_lock_by_name
  Controlled Function: uint2korr
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: my_error
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: uint2korr
  Controlled Function: uint4korr
  Controlled Function: inline_mysql_file_pread
  Controlled Function: inline_mysql_file_seek
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: strlen
  Controlled Function: uint2korr
  Controlled Function: Tablespace_name_error_handler::Tablespace_name_error_handler
  Controlled Function: uint2korr
  Controlled Function: THD::push_internal_handler
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: validate_tablespace_name_length
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: THD::pop_internal_handler
  Controlled Function: strmake_root
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_doprnt_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: read_string
  Controlled Function: fix_type_pointers
  Controlled Function: fix_type_pointers
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: fix_type_pointers
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: get_new_handler
  Controlled Function: strlen
  Controlled Function: make_field_from_frm
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: find_type
  Controlled Function: make_field_from_frm
  Controlled Function: my_free
  Controlled Function: uint2korr
  Controlled Function: handler::ha_table_flags
  Controlled Function: find_ref_key
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Field::set_flag
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Bitmap
  Controlled Function: bitmap_init
  Controlled Function: Field::is_flag_set
  Controlled Function: bitmap_set_all
  Controlled Function: void destroy
  Controlled Function: find_field
  Controlled Function: unsigned int const& std::max
  Controlled Function: my_free
  Controlled Function: __assert_fail
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: Field::is_nullable
  Controlled Function: add_pk_parts_to_sk
  Controlled Function: unsigned int const& std::max
  Controlled Function: Field::is_nullable
  Controlled Function: Field::null_offset
  Controlled Function: Field::is_nullable
  Controlled Function: KEY_PART_INFO::init_flags
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: setup_key_part_field
  Controlled Function: Field::set_flag
  Controlled Function: Field::set_flag
  Controlled Function: Field::is_flag_set
  Controlled Function: Bitmap
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_prefix_find
  Controlled Function: basename_prefix_eval
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: push_warning_printf
  Controlled Function: my_error
  Controlled Function: my_free
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: my_free
  Controlled Function: void destroy
  Controlled Function: uint4korr
  Controlled Function: my_errno
  Controlled Function: open_table_error
  Controlled Function: memdup_root
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: strlen
  Controlled Function: plugin_lock_by_name
  Controlled Function: uint2korr
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: my_error
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: strmake_root
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: uint2korr
  Controlled Function: uint4korr
  Controlled Function: inline_mysql_file_pread
  Controlled Function: inline_mysql_file_seek
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: strlen
  Controlled Function: uint2korr
  Controlled Function: Tablespace_name_error_handler::Tablespace_name_error_handler
  Controlled Function: uint2korr
  Controlled Function: THD::push_internal_handler
  Controlled Function: _db_pargs_
  Controlled Function: uint2korr
  Controlled Function: validate_tablespace_name_length
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_enabled_
  Controlled Function: uint2korr
  Controlled Function: THD::pop_internal_handler
  Controlled Function: strmake_root
  Controlled Function: strmake_root
  Controlled Function: _db_pargs_
  Controlled Function: Tablespace_name_error_handler::~Tablespace_name_error_handler
  Controlled Function: _db_doprnt_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: read_string
  Controlled Function: fix_type_pointers
  Controlled Function: fix_type_pointers
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: fix_type_pointers
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: get_new_handler
  Controlled Function: strlen
  Controlled Function: make_field_from_frm
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: uint2korr
  Controlled Function: __assert_fail
  Controlled Function: uint2korr
  Controlled Function: find_type
  Controlled Function: make_field_from_frm
  Controlled Function: my_free
  Controlled Function: uint2korr
  Controlled Function: handler::ha_table_flags
  Controlled Function: find_ref_key
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Field::set_flag
  Controlled Function: MEM_ROOT::Alloc
  Controlled Function: Bitmap
  Controlled Function: bitmap_init
  Controlled Function: Field::is_flag_set
  Controlled Function: bitmap_set_all
  Controlled Function: void destroy
  Controlled Function: find_field
  Controlled Function: unsigned int const& std::max
  Controlled Function: my_free
  Controlled Function: __assert_fail
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: Field::is_nullable
  Controlled Function: add_pk_parts_to_sk
  Controlled Function: unsigned int const& std::max
  Controlled Function: Field::is_nullable
  Controlled Function: Field::null_offset
  Controlled Function: Field::is_nullable
  Controlled Function: KEY_PART_INFO::init_flags
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: setup_key_part_field
  Controlled Function: Field::set_flag
  Controlled Function: Field::set_flag
  Controlled Function: Field::is_flag_set
  Controlled Function: Bitmap
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_prefix_find
  Controlled Function: basename_prefix_eval
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: push_warning_printf
  Controlled Function: __assert_fail
  Controlled Function: my_free
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: plugin_lock

Implicit Control Flow:

----------------------------------------
