Global Variable: System_variables.92
Explicit Data Flow (286):
  Instruction: %call14 = call i32 @_Z20my_string_repertoirePK12CHARSET_INFOPKcm(%struct.CHARSET_INFO* %25, i8* %27, i64 %29), !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:519:9 | Function: PTI_text_literal_concat::itemize
  Instruction: %23 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:3427:29 | Function: PT_json_table_column_with_path::contextualize
  Instruction: store %struct.CHARSET_INFO* %23, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:3427:8 | Function: PT_json_table_column_with_path::contextualize
  Instruction: %42 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:3441:18 | Function: PT_json_table_column_with_path::contextualize
  Instruction: %call69 = call zeroext i1 bitcast (i1 (%class.Create_field*, %class.THD*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)* @_ZN12Create_field4initEP3THDPKc16enum_field_typesS3_S3_jP4ItemS6_PK17MYSQL_LEX_CSTRINGS3_P4ListI6StringEPK12CHARSET_INFObjP15Value_generatorSI_St8optionalIjEN2dd6Column16enum_hidden_typeEb to i1 (%class.Create_field.90341*, %class.THD.90714*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)*)(%class.Create_field.90341* %24, %class.THD.90714* %26, i8* %27, i32 %29, i8* %call49, i8* %call53, i32 %conv, %class.Item* null, %class.Item* null, %class.Simple_cstring* @_ZL10EMPTY_CSTR.34843, i8* null, %class.List* %call61, %struct.CHARSET_INFO* %42, i1 zeroext %cmp63, i32 %call67, %class.Value_generator* null, %class.Value_generator* null, i64 %49, i32 1, i1 zeroext false), !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:3430:13 | Function: PT_json_table_column_with_path::contextualize
  Instruction: %36 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:208:37 | Function: Stored_routine_creation_ctx::load_from_db
  Instruction: %call36 = call zeroext i1 @_Z14load_collationP8MEM_ROOTP5FieldPK12CHARSET_INFOPS5_(%struct.MEM_ROOT* %31, %class.Field* %34, %struct.CHARSET_INFO* %36, %struct.CHARSET_INFO** %connection_cl), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:206:7 | Function: Stored_routine_creation_ctx::load_from_db
  Instruction: store %struct.CHARSET_INFO* %call347, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4629:53 | Function: Query_log_event::do_apply_event
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables349, i32 0, i32 92, !dbg !1255593 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4629:32 | Function: Query_log_event::do_apply_event
  Instruction: %110 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %number96 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %110, i32 0, i32 0, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %111 = load i32, i32* %number96, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %cmp97 = icmp ult i32 %111, 65536, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp97, label %cond.true98, label %cond.false99, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %133 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection130, align 8, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:45 | Function: Query_log_event::Query_log_event
  Instruction: %number131 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %133, i32 0, i32 0, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:67 | Function: Query_log_event::Query_log_event
  Instruction: %134 = load i32, i32* %number131, align 8, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:67 | Function: Query_log_event::Query_log_event
  Instruction: %conv132 = trunc i32 %134 to i16, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:26 | Function: Query_log_event::Query_log_event
  Instruction: invoke void @_Z9int2storePct(i8* %add.ptr128, i16 zeroext %conv132)
          to label %invoke.cont133 unwind label %lpad, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:3 | Function: Query_log_event::Query_log_event
  Instruction: %121 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %number104 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %121, i32 0, i32 0, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %122 = load i32, i32* %number104, align 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %cmp105 = icmp ult i32 %122, 65536, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp105, label %cond.true106, label %cond.false107, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3868:3 | Function: Query_log_event::Query_log_event
  Instruction: %144 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection138, align 8, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:45 | Function: Query_log_event::Query_log_event
  Instruction: %number139 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %144, i32 0, i32 0, !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:67 | Function: Query_log_event::Query_log_event
  Instruction: %145 = load i32, i32* %number139, align 8, !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:67 | Function: Query_log_event::Query_log_event
  Instruction: %conv140 = trunc i32 %145 to i16, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:26 | Function: Query_log_event::Query_log_event
  Instruction: invoke void @_Z9int2storePct(i8* %add.ptr136, i16 zeroext %conv140)
          to label %invoke.cont141 unwind label %lpad32, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3872:3 | Function: Query_log_event::Query_log_event
  Instruction: store %struct.CHARSET_INFO* %2, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4036:39 | Function: set_slave_thread_default_charset
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables1, i32 0, i32 92, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4036:18 | Function: set_slave_thread_default_charset
  Instruction: %172 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:337:22 | Function: dd::set_event_attributes
  Instruction: %number133 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %172, i32 0, i32 0, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:337:44 | Function: dd::set_event_attributes
  Instruction: %173 = load i32, i32* %number133, align 8, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:337:44 | Function: dd::set_event_attributes
  Instruction: %conv134 = zext i32 %173 to i64, !dbg !1255470 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:337:7 | Function: dd::set_event_attributes
  Instruction: call void %175(%"class.dd::Tablespace"* %170, i64 %conv134), !dbg !1255474 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:336:10 | Function: dd::set_event_attributes
  Instruction: %86 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:375:22 | Function: dd::fill_dd_routine_info
  Instruction: %number78 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %86, i32 0, i32 0, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:375:44 | Function: dd::fill_dd_routine_info
  Instruction: %87 = load i32, i32* %number78, align 8, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:375:44 | Function: dd::fill_dd_routine_info
  Instruction: %conv79 = zext i32 %87 to i64, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:375:7 | Function: dd::fill_dd_routine_info
  Instruction: invoke void %89(%"class.dd::Tablespace"* %84, i64 %conv79)
          to label %invoke.cont82 unwind label %lpad, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_routine.cc:374:12 | Function: dd::fill_dd_routine_info
  Instruction: %61 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255412 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_trigger.cc:319:38 | Function: dd::load_triggers
  Instruction: store %struct.CHARSET_INFO* %61, %struct.CHARSET_INFO** %connection_cs, align 8, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_trigger.cc:319:21 | Function: dd::load_triggers
  Instruction: %7 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:154:38 | Function: dd::upgrade::Routine_event_context_guard::Routine_event_context_guard
  Instruction: store %struct.CHARSET_INFO* %7, %struct.CHARSET_INFO** %m_connection_cl, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:154:19 | Function: dd::upgrade::Routine_event_context_guard::Routine_event_context_guard
  Instruction: %m_connection_cl = getelementptr inbounds %"class.dd::upgrade::Routine_event_context_guard", %"class.dd::upgrade::Routine_event_context_guard"* %this1, i32 0, i32 4, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:154:3 | Function: dd::upgrade::Routine_event_context_guard::Routine_event_context_guard
  Instruction: %m_connection_cl = getelementptr inbounds %"class.dd::upgrade::Routine_event_context_guard", %"class.dd::upgrade::Routine_event_context_guard"* %this1, i32 0, i32 4, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:160:43 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: %4 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %m_connection_cl, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:160:43 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: store %struct.CHARSET_INFO* %4, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:160:41 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 92, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:160:20 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: store %struct.CHARSET_INFO* %call7, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:763:39 | Function: dd::upgrade::invalid_routine
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables8, i32 0, i32 92, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:763:18 | Function: dd::upgrade::invalid_routine
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:430:43 | Function: 
  Instruction: store %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:430:23 | Function: 
  Instruction: %52 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:476:41 | Function: 
  Instruction: store %struct.CHARSET_INFO* %52, %struct.CHARSET_INFO** %collation_connection71, align 8, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:476:39 | Function: 
  Instruction: %collation_connection71 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables70, i32 0, i32 92, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:476:18 | Function: 
  Instruction: %56 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:282:37 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: %call113 = call zeroext i1 @_Z14load_collationP8MEM_ROOTP5FieldPK12CHARSET_INFOPS5_(%struct.MEM_ROOT* %51, %class.Field* %54, %struct.CHARSET_INFO* %56, %struct.CHARSET_INFO** %connection_cl), !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:281:7 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: store %struct.CHARSET_INFO* %call77, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255459 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:369:39 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables78, i32 0, i32 92, !dbg !1255458 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:369:18 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %44 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:383:43 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %m_coll_name = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %44, i32 0, i32 5, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:383:65 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %45 = load i8*, i8** %m_coll_name, align 8, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:383:65 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: invoke void @_ZL14lex_string_setP16MYSQL_LEX_STRINGPc(%class.Simple_cstring* @_ZN2dd10upgrade_57L26default_connection_cl_nameE, i8* %45)
          to label %invoke.cont96 unwind label %lpad13, !dbg !1255499 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:381:5 | Function: dd::upgrade_57::Trigger_loader::load_triggers
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:856:43 | Function: dd::upgrade_57::fix_view_cols_and_deps
  Instruction: store %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:856:23 | Function: dd::upgrade_57::fix_view_cols_and_deps
  Instruction: %71 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:924:41 | Function: dd::upgrade_57::fix_view_cols_and_deps

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: Log_event::~Log_event
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: __assert_fail
  Controlled Function: sqlcom_can_generate_row_events
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: is_atomic_ddl
  Controlled Function: THD::get_transaction
  Controlled Function: stmt_has_updated_trans_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: is_sql_require_primary_key_needed
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: __assert_fail
  Controlled Function: is_default_table_encryption_needed
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: THD::get_transaction
  Controlled Function: Query_tables_list::is_mixed_stmt_unsafe
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: _db_pargs_
  Controlled Function: xid_t::is_null
  Controlled Function: _db_enabled_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: xid_t::get_my_xid
  Controlled Function: xid_t::is_null
  Controlled Function: xid_t::get_my_xid
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: Log_event::~Log_event
  Controlled Function: binary_log::Query_event::~Query_event
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: __assert_fail
  Controlled Function: sqlcom_can_generate_row_events
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: is_atomic_ddl
  Controlled Function: THD::get_transaction
  Controlled Function: stmt_has_updated_trans_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: is_sql_require_primary_key_needed
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: __assert_fail
  Controlled Function: is_default_table_encryption_needed
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: THD::get_transaction
  Controlled Function: Query_tables_list::is_mixed_stmt_unsafe
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: _db_pargs_
  Controlled Function: xid_t::is_null
  Controlled Function: _db_enabled_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: xid_t::get_my_xid
  Controlled Function: xid_t::is_null
  Controlled Function: xid_t::get_my_xid
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid

Implicit Control Flow:

----------------------------------------
