Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
          to label %invoke.cont35 unwind label %lpad, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6764:16 | Function: MYSQL_BIN_LOG::after_write_to_relay_log
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %18(%class.Slave_reporting_capability* %14, i32 1, i32 13122, i8* %call36, i8* getelementptr inbounds ([40 x i8], [40 x i8]* @.str.201.42349, i64 0, i64 0))
          to label %invoke.cont37 unwind label %lpad, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6763:9 | Function: MYSQL_BIN_LOG::after_write_to_relay_log
  Instruction: %call13 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 13122)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8064:18 | Function: MYSQL_BIN_LOG::truncate_relaylog_file
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %19(%class.Slave_reporting_capability* %15, i32 1, i32 13122, i8* %call13, i8* getelementptr inbounds ([34 x i8], [34 x i8]* @.str.242.42355, i64 0, i64 0))
          to label %invoke.cont14 unwind label %lpad, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8063:11 | Function: MYSQL_BIN_LOG::truncate_relaylog_file
  Instruction: %call10 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 13122)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6883:16 | Function: MYSQL_BIN_LOG::write_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %19(%class.Slave_reporting_capability* %15, i32 1, i32 13122, i8* %call10, i8* getelementptr inbounds ([44 x i8], [44 x i8]* @.str.205.42358, i64 0, i64 0))
          to label %invoke.cont11 unwind label %lpad, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6882:9 | Function: MYSQL_BIN_LOG::write_event
  Instruction: %call10 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 13122)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6906:16 | Function: MYSQL_BIN_LOG::write_buffer
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %19(%class.Slave_reporting_capability* %15, i32 1, i32 13122, i8* %call10, i8* getelementptr inbounds ([44 x i8], [44 x i8]* @.str.205.42358, i64 0, i64 0))
          to label %invoke.cont13 unwind label %lpad, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6905:9 | Function: MYSQL_BIN_LOG::write_buffer
  Instruction: %call = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %this1, i32 1592)
          to label %invoke.cont unwind label %lpad, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:11526:11 | Function: THD::issue_unsafe_warnings
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %this1, i32 0, i32 1592, i8* %call, i8* %call4)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:11524:7 | Function: THD::issue_unsafe_warnings
  Instruction: %call105 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %36, i32 1789)
          to label %invoke.cont104 unwind label %lpad93, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9261:17 | Function: MYSQL_BIN_LOG::report_missing_purged_gtids
  Instruction: %call107 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc(%"class.std::__cxx11::basic_string"* %35, i8* %call105)
          to label %invoke.cont106 unwind label %lpad93, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9261:10 | Function: MYSQL_BIN_LOG::report_missing_purged_gtids
  Instruction: %call7 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %this1, i32 1754), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9715:9 | Function: THD::add_to_binlog_accessed_dbs
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %this1, i32 1, i32 1754, i8* %call7, i32 16), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9713:5 | Function: THD::add_to_binlog_accessed_dbs
  Instruction: %call577 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %303, i32 1592)
          to label %invoke.cont576 unwind label %lpad, !dbg !1255950 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10413:9 | Function: THD::decide_logging_format
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([54 x i8], [54 x i8]* @.str.337.42426, i64 0, i64 0), i8* %call577)
          to label %invoke.cont578 unwind label %lpad, !dbg !1255950 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10413:9 | Function: THD::decide_logging_format
  Instruction: %call637 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %321, i32 1592)
          to label %invoke.cont636 unwind label %lpad, !dbg !1256006 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10445:11 | Function: THD::decide_logging_format
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([54 x i8], [54 x i8]* @.str.337.42426, i64 0, i64 0), i8* %call637)
          to label %invoke.cont638 unwind label %lpad, !dbg !1256006 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10445:11 | Function: THD::decide_logging_format
  Instruction: %call950 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %this1, i32 1870)
          to label %invoke.cont949 unwind label %lpad906, !dbg !1256296 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10572:13 | Function: THD::decide_logging_format
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %this1, i32 1, i32 1870, i8* %call950, i8* %arraydecay, i8* %call956)
          to label %invoke.cont957 unwind label %lpad906, !dbg !1256299 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10570:9 | Function: THD::decide_logging_format
  Instruction: %call53 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %54, i32 13117)
          to label %invoke.cont52 unwind label %lpad2, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4482:17 | Function: Query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %56(%class.Slave_reporting_capability* %52, i32 1, i32 13117, i8* %call53, i8* getelementptr inbounds ([38 x i8], [38 x i8]* @.str.137.42728, i64 0, i64 0))
          to label %invoke.cont55 unwind label %lpad2, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4481:10 | Function: Query_log_event::do_apply_event
  Instruction: %call380 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %290, i32 13117)
          to label %invoke.cont379 unwind label %lpad2, !dbg !1255624 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4649:25 | Function: Query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %292(%class.Slave_reporting_capability* %288, i32 1, i32 13117, i8* %call380, i8* getelementptr inbounds ([31 x i8], [31 x i8]* @.str.145.42736, i64 0, i64 0))
          to label %invoke.cont383 unwind label %lpad2, !dbg !1255622 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4648:18 | Function: Query_log_event::do_apply_event
  Instruction: %call785 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %598, i32 13117)
          to label %invoke.cont784 unwind label %lpad770, !dbg !1255936 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4837:23 | Function: Query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %600(%class.Slave_reporting_capability* %596, i32 1, i32 13117, i8* %call785, i8* %call787)
          to label %invoke.cont790 unwind label %lpad770, !dbg !1255934 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4836:16 | Function: Query_log_event::do_apply_event
  Instruction: %call839 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %635, i32 3001)
          to label %invoke.cont838 unwind label %lpad2, !dbg !1255998 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4885:21 | Function: Query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %641(%class.Slave_reporting_capability* %633, i32 1, i32 3001, i8* %call839, i32 %636, i8* %639)
          to label %invoke.cont846 unwind label %lpad2, !dbg !1255996 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4884:14 | Function: Query_log_event::do_apply_event
  Instruction: %call1026 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %727, i32 13113)
          to label %invoke.cont1025 unwind label %lpad2, !dbg !1256165 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4968:13 | Function: Query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %743(%class.Slave_reporting_capability* %725, i32 1, i32 13113, i8* %call1026, i8* %call1029, i32 %731, i8* %cond1039, i32 %735, i8* %call1046, i8* %741)
          to label %invoke.cont1049 unwind label %lpad2, !dbg !1256163 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4966:14 | Function: Query_log_event::do_apply_event
  Instruction: %call16 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %25, i32 13117)
          to label %invoke.cont15 unwind label %lpad, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6797:17 | Function: User_var_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %27(%class.Slave_reporting_capability* %22, i32 1, i32 13117, i8* %call16, i8* getelementptr inbounds ([41 x i8], [41 x i8]* @.str.216.42924, i64 0, i64 0))
          to label %invoke.cont17 unwind label %lpad, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6796:10 | Function: User_var_log_event::do_apply_event
  Instruction: %call30 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %46, i32 13117)
          to label %invoke.cont29 unwind label %lpad, !dbg !1255416 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6817:23 | Function: User_var_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %48(%class.Slave_reporting_capability* %43, i32 1, i32 13117, i8* %call30, i8* getelementptr inbounds ([42 x i8], [42 x i8]* @.str.217.42925, i64 0, i64 0))
          to label %invoke.cont33 unwind label %lpad, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6816:16 | Function: User_var_log_event::do_apply_event
  Instruction: %call57 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %68, i32 13117)
          to label %invoke.cont56 unwind label %lpad, !dbg !1255440 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6829:23 | Function: User_var_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %70(%class.Slave_reporting_capability* %65, i32 1, i32 13117, i8* %call57, i8* getelementptr inbounds ([42 x i8], [42 x i8]* @.str.217.42925, i64 0, i64 0))
          to label %invoke.cont60 unwind label %lpad, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6828:16 | Function: User_var_log_event::do_apply_event
  Instruction: %call85 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %90, i32 13117)
          to label %invoke.cont84 unwind label %lpad, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6841:23 | Function: User_var_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %92(%class.Slave_reporting_capability* %87, i32 1, i32 13117, i8* %call85, i8* getelementptr inbounds ([42 x i8], [42 x i8]* @.str.217.42925, i64 0, i64 0))
          to label %invoke.cont88 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:6840:16 | Function: User_var_log_event::do_apply_event
  Instruction: %call36 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %50, i32 13117)
          to label %invoke.cont35 unwind label %lpad4, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7508:17 | Function: Execute_load_query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %52(%class.Slave_reporting_capability* %48, i32 1, i32 13117, i8* %call36, i8* getelementptr inbounds ([18 x i8], [18 x i8]* @.str.231.42956, i64 0, i64 0))
          to label %invoke.cont38 unwind label %lpad4, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:7507:10 | Function: Execute_load_query_log_event::do_apply_event
  Instruction: %call80 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %111, i32 3898)
          to label %invoke.cont79 unwind label %lpad, !dbg !1255601 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10977:21 | Function: Table_map_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %113(%class.Slave_reporting_capability* %108, i32 1, i32 3898, i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.143.42734, i64 0, i64 0), i8* %call80)
          to label %invoke.cont81 unwind label %lpad, !dbg !1255599 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10976:14 | Function: Table_map_log_event::do_apply_event
  Instruction: %call86 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %116, i32 3898)
          to label %invoke.cont85 unwind label %lpad, !dbg !1255603 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10984:25 | Function: Table_map_log_event::do_apply_event
  Instruction: invoke void (i32, i8*, i32, ...) @_Z15my_printf_errorjPKciz(i32 3898, i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.143.42734, i64 0, i64 0), i32 0, i8* %call86)
          to label %invoke.cont87 unwind label %lpad, !dbg !1255604 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:10983:9 | Function: Table_map_log_event::do_apply_event
  Instruction: %call104 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %128, i32 13117)
          to label %invoke.cont103 unwind label %lpad, !dbg !1255625 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:11011:21 | Function: Table_map_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %130(%class.Slave_reporting_capability* %125, i32 1, i32 13117, i8* %call104, i8* %arraydecay105)
          to label %invoke.cont108 unwind label %lpad, !dbg !1255623 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:11010:14 | Function: Table_map_log_event::do_apply_event
  Instruction: %call113 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %133, i32 1593)
          to label %invoke.cont112 unwind label %lpad, !dbg !1255628 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:11018:25 | Function: Table_map_log_event::do_apply_event
  Instruction: invoke void (i32, i8*, i32, ...) @_Z15my_printf_errorjPKciz(i32 1593, i8* %call113, i32 0, i8* %arraydecay114)
          to label %invoke.cont115 unwind label %lpad, !dbg !1255630 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:11017:9 | Function: Table_map_log_event::do_apply_event
  Instruction: %call400 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %260, i32 1142)
          to label %invoke.cont399 unwind label %lpad348, !dbg !1255783 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9909:19 | Function: Rows_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %266(%class.Slave_reporting_capability* %258, i32 1, i32 1142, i8* %call400, i8* %261, i8* %call403, i8* %call407, i8* %264)
          to label %invoke.cont414 unwind label %lpad413, !dbg !1255781 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9908:12 | Function: Rows_log_event::do_apply_event
  Instruction: %call48 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %35, i32 13119)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:12769:15 | Function: Incident_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %41(%class.Slave_reporting_capability* %32, i32 1, i32 13119, i8* %call48, i8* %call50, i8* %cond)
          to label %invoke.cont57 unwind label %lpad, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:12768:8 | Function: Incident_log_event::do_apply_event
  Instruction: %call36 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %42, i32 13117), !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:13996:17 | Function: View_change_log_event::do_apply_event
  Instruction: call void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %44(%class.Slave_reporting_capability* %39, i32 1, i32 13117, i8* %call36, i8* getelementptr inbounds ([57 x i8], [57 x i8]* @.str.465.43243, i64 0, i64 0)), !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:13995:10 | Function: View_change_log_event::do_apply_event
  Instruction: %call283 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %153, i32 1048)
          to label %invoke.cont282 unwind label %lpad167, !dbg !1255637 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_record.cc:638:15 | Function: unpack_row
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %151, i32 1, i32 1048, i8* %call283, i8* %155)
          to label %invoke.cont285 unwind label %lpad167, !dbg !1255640 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_record.cc:636:11 | Function: unpack_row
  Instruction: %call42 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %57, i32 1364)
          to label %invoke.cont41 unwind label %lpad, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_record.cc:853:13 | Function: prepare_record
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %55, i32 1, i32 1364, i8* %call42, i8* %59)
          to label %invoke.cont43 unwind label %lpad, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_record.cc:851:9 | Function: prepare_record
  Instruction: %call43 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %25, i32 1182)
          to label %invoke.cont42 unwind label %lpad5, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_table_access.cc:155:3 | Function: System_table_access::close_table
  Instruction: invoke void (i32, i8*, i32, ...) @_Z15my_printf_errorjPKciz(i32 1182, i8* %call43, i32 1024, i32 1)
          to label %invoke.cont44 unwind label %lpad5, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_table_access.cc:155:3 | Function: System_table_access::close_table
  Instruction: %call17 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %23, i32 13126), !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:483:9 | Function: table_def::compatible_with
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %41(%class.Slave_reporting_capability* %22, i32 1, i32 13126, i8* %call17, i8* %call33, i8* %36, i8* %39)
          to label %invoke.cont42 unwind label %lpad29, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:481:10 | Function: table_def::compatible_with
  Instruction: %call46 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %52, i32 13964), !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:492:17 | Function: table_def::compatible_with
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %65(%class.Slave_reporting_capability* %51, i32 1, i32 13964, i8* %call46, i32 %conv, i8* %call49, i8* %57, i8* %60, i32 %63)
          to label %invoke.cont60 unwind label %lpad59, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:491:10 | Function: table_def::compatible_with
  Instruction: %call259 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %200, i32 13146)
          to label %invoke.cont258 unwind label %lpad187, !dbg !1255605 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:606:21 | Function: table_def::compatible_with
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %205(%class.Slave_reporting_capability* %198, i32 %199, i32 13146, i8* %call259, i32 %conv260, i8* %202, i8* %203, i8* %call262, i8* %call264)
          to label %invoke.cont267 unwind label %lpad187, !dbg !1255602 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:605:14 | Function: table_def::compatible_with
  Instruction: %call165 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %101, i32 1678)
          to label %invoke.cont164 unwind label %lpad8, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:781:19 | Function: table_def::create_conversion_table
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %109(%class.Slave_reporting_capability* %99, i32 %100, i32 1678, i8* %call165, i8* %104, i8* %107)
          to label %invoke.cont174 unwind label %lpad8, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:780:12 | Function: table_def::create_conversion_table
  Instruction: %call35 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %24, i32 1885)
          to label %invoke.cont34 unwind label %lpad17, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:895:23 | Function: Binlog_sender::check_start_file
  Instruction: invoke void @_ZN13Binlog_sender15set_fatal_errorEPKc(%class.Binlog_sender* %this1, i8* %call35)
          to label %invoke.cont36 unwind label %lpad17, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:895:7 | Function: Binlog_sender::check_start_file
  Instruction: %call5 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %2, i32 13148), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:699:16 | Function: Binlog_sender::check_event_type
  Instruction: %call6 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay, i64 512, i8* %call5, i8* %3, i64 %4) #11, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:698:7 | Function: Binlog_sender::check_event_type
  Instruction: %call14 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 13149), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:714:16 | Function: Binlog_sender::check_event_type
  Instruction: %call15 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay12, i64 512, i8* %call14, i8* %6, i64 %7) #11, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:713:7 | Function: Binlog_sender::check_event_type
  Instruction: %call28 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %9, i32 13150), !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:730:16 | Function: Binlog_sender::check_event_type
  Instruction: %call29 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay26, i64 512, i8* %call28, i8* %10, i64 %11) #11, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_binlog_sender.cc:729:7 | Function: Binlog_sender::check_event_type
  Instruction: %call8 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %6, i32 13117)
          to label %invoke.cont7 unwind label %lpad3, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mysql_connect.cc:43:16 | Function: Mysql_connection::Mysql_connection
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %8(%class.Slave_reporting_capability* %5, i32 1, i32 13117, i8* %call8, i8* getelementptr inbounds ([22 x i8], [22 x i8]* @.str.45996, i64 0, i64 0))
          to label %invoke.cont9 unwind label %lpad3, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mysql_connect.cc:42:9 | Function: Mysql_connection::Mysql_connection
  Instruction: %call44 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %51, i32 4047)
          to label %invoke.cont43 unwind label %lpad, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2083:11 | Function: start_slave_threads
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %49, i32 1, i32 4047, i8* %call44, i8* %call46)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2080:7 | Function: start_slave_threads
  Instruction: %call28 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %48, i32 13117)
          to label %invoke.cont27 unwind label %lpad, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5379:18 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %50(%class.Slave_reporting_capability* %47, i32 1, i32 13117, i8* %call28, i8* getelementptr inbounds ([49 x i8], [49 x i8]* @.str.92.46748, i64 0, i64 0))
          to label %invoke.cont29 unwind label %lpad, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5378:11 | Function: handle_slave_io
  Instruction: %call61 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %69, i32 13117)
          to label %invoke.cont60 unwind label %lpad, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5401:18 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %71(%class.Slave_reporting_capability* %68, i32 1, i32 13117, i8* %call61, i8* getelementptr inbounds ([34 x i8], [34 x i8]* @.str.95.46750, i64 0, i64 0))
          to label %invoke.cont64 unwind label %lpad, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5400:11 | Function: handle_slave_io
  Instruction: %call72 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %75, i32 13117)
          to label %invoke.cont71 unwind label %lpad, !dbg !1255411 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5409:18 | Function: handle_slave_io
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %77(%class.Slave_reporting_capability* %74, i32 1, i32 13117, i8* %call72, i8* getelementptr inbounds ([22 x i8], [22 x i8]* @.str.96.46751, i64 0, i64 0))
          to label %invoke.cont75 unwind label %lpad, !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5408:11 | Function: handle_slave_io
