Global Variable: System_variables.27
Explicit Data Flow (367):
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12488:52 | Function: do_create_native_table_for_pfs
  Instruction: %call2 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %5)
          to label %invoke.cont1 unwind label %lpad, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/histograms/histogram.cc:1720:24 | Function: histograms::rename_histograms
  Instruction: %2 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:321:40 | Function: mysql_lock_tables
  Instruction: %cond = phi i64 [ 31536000, %cond.true ], [ %2, %cond.false ], !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:319:19 | Function: mysql_lock_tables
  Instruction: store i64 %cond, i64* %timeout, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:319:9 | Function: mysql_lock_tables
  Instruction: %8 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:762:53 | Function: lock_schema_name
  Instruction: %call3 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %8), !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:761:24 | Function: lock_schema_name
  Instruction: %41 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:898:53 | Function: lock_object_name
  Instruction: %call41 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %41), !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:897:24 | Function: lock_object_name
  Instruction: %8 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:1061:54 | Function: Global_read_lock::lock_global_read_lock
  Instruction: %call6 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context4, %class.MDL_request* %mdl_request, i64 %8)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:1060:26 | Function: Global_read_lock::lock_global_read_lock
  Instruction: %3 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:1133:52 | Function: Global_read_lock::make_global_read_lock_block_commit
  Instruction: %call = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %3)
          to label %invoke.cont2 unwind label %lpad, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:1132:24 | Function: Global_read_lock::make_global_read_lock_block_commit
  Instruction: %19 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:219:59 | Function: resourcegroups::Sql_cmd_create_resource_group::execute
  Instruction: %call36 = invoke zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %17, i64 %19)
          to label %invoke.cont35 unwind label %lpad27, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:219:7 | Function: resourcegroups::Sql_cmd_create_resource_group::execute
  Instruction: %22 = load i64, i64* %lock_wait_timeout38, align 8, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:220:54 | Function: resourcegroups::Sql_cmd_create_resource_group::execute
  Instruction: %call40 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %20, i64 %22, i1 zeroext true)
          to label %invoke.cont39 unwind label %lpad27, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:220:7 | Function: resourcegroups::Sql_cmd_create_resource_group::execute
  Instruction: %3 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:91:52 | Function: 
  Instruction: %call = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %3)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:90:24 | Function: 
  Instruction: %12 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:332:59 | Function: resourcegroups::Sql_cmd_alter_resource_group::execute
  Instruction: %call20 = invoke zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %10, i64 %12)
          to label %invoke.cont19 unwind label %lpad, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:332:7 | Function: resourcegroups::Sql_cmd_alter_resource_group::execute
  Instruction: %15 = load i64, i64* %lock_wait_timeout22, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:333:54 | Function: resourcegroups::Sql_cmd_alter_resource_group::execute
  Instruction: %call24 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %13, i64 %15, i1 zeroext true)
          to label %invoke.cont23 unwind label %lpad, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:333:7 | Function: resourcegroups::Sql_cmd_alter_resource_group::execute
  Instruction: %12 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:448:59 | Function: resourcegroups::Sql_cmd_drop_resource_group::execute
  Instruction: %call20 = invoke zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %10, i64 %12)
          to label %invoke.cont19 unwind label %lpad, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:448:7 | Function: resourcegroups::Sql_cmd_drop_resource_group::execute
  Instruction: %15 = load i64, i64* %lock_wait_timeout22, align 8, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:449:54 | Function: resourcegroups::Sql_cmd_drop_resource_group::execute
  Instruction: %call24 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %13, i64 %15, i1 zeroext true)
          to label %invoke.cont23 unwind label %lpad, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:449:7 | Function: resourcegroups::Sql_cmd_drop_resource_group::execute
  Instruction: %27 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:1230:56 | Function: lock_db_routines
  Instruction: %call27 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %27)
          to label %invoke.cont26 unwind label %lpad22, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:1229:27 | Function: lock_db_routines
  Instruction: %31 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:285:52 | Function: lock_routine_name
  Instruction: %call = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %routine_request, i64 %31)
          to label %invoke.cont27 unwind label %lpad, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:284:24 | Function: lock_routine_name
  Instruction: %44 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255446 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1670:59 | Function: Sql_cmd_analyze_table::handle_histogram_command
  Instruction: %call35 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %42, i64 %44, i1 zeroext true)
          to label %invoke.cont34 unwind label %lpad30, !dbg !1255447 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1669:17 | Function: Sql_cmd_analyze_table::handle_histogram_command
  Instruction: %50 = load i64, i64* %lock_wait_timeout40, align 8, !dbg !1255457 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1675:59 | Function: Sql_cmd_analyze_table::handle_histogram_command
  Instruction: %call42 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %48, i64 %50, i1 zeroext true)
          to label %invoke.cont41 unwind label %lpad30, !dbg !1255458 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1674:17 | Function: Sql_cmd_analyze_table::handle_histogram_command
  Instruction: %133 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255560 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:831:57 | Function: mysql_admin_table
  Instruction: %call139 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %131, i64 %133, i1 zeroext true)
          to label %invoke.cont138 unwind label %lpad123, !dbg !1255561 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:830:15 | Function: mysql_admin_table
  Instruction: %148 = load i64, i64* %lock_wait_timeout170, align 8, !dbg !1255604 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:865:57 | Function: mysql_admin_table
  Instruction: %call172 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %146, i64 %148, i1 zeroext true)
          to label %invoke.cont171 unwind label %lpad21, !dbg !1255605 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:864:15 | Function: mysql_admin_table
  Instruction: %555 = load i64, i64* %lock_wait_timeout893, align 8, !dbg !1256507 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1317:57 | Function: mysql_admin_table
  Instruction: %call895 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %553, i64 %555, i1 zeroext true)
          to label %invoke.cont894 unwind label %lpad21, !dbg !1256508 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1316:15 | Function: mysql_admin_table
  Instruction: %41 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255432 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:663:59 | Function: std::pair
  Instruction: %call55 = call zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %39, i64 %41), !dbg !1255433 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:663:7 | Function: std::pair
  Instruction: %7 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/sdi_utils.h:87:36 | Function: dd::sdi_utils::mdl_lock
  Instruction: %call2 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %7), !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/sdi_utils.h:86:42 | Function: dd::sdi_utils::mdl_lock
  Instruction: %19 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:159:41 | Function: prepare_for_repair
  Instruction: %call = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %14, %class.Table_ref* %15, %class.Table_ref* %17, i64 %19, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont8 unwind label %lpad5, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:158:9 | Function: prepare_for_repair
  Instruction: %23 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:111:56 | Function: Rotate_innodb_master_key::execute
  Instruction: %call20 = call zeroext i1 bitcast (i1 (%class.THD*, i64)* @_Z31acquire_shared_global_read_lockP3THDm to i1 (%class.THD.24476*, i64)*)(%class.THD.24476* %20, i64 %23), !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:110:7 | Function: Rotate_innodb_master_key::execute
  Instruction: %31 = load i64, i64* %lock_wait_timeout29, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:122:61 | Function: Rotate_innodb_master_key::execute
  Instruction: %call30 = call zeroext i1 @_Z29acquire_exclusive_backup_lockP3THDmb(%class.THD.24476* %28, i64 %31, i1 zeroext true), !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:122:7 | Function: Rotate_innodb_master_key::execute
  Instruction: %36 = load i64, i64* %lock_wait_timeout34, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:124:58 | Function: Rotate_innodb_master_key::execute
  Instruction: %call35 = call zeroext i1 @_Z26acquire_shared_backup_lockP3THDmb(%class.THD.24476* %33, i64 %36, i1 zeroext true), !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:124:7 | Function: Rotate_innodb_master_key::execute
  Instruction: %17 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:181:61 | Function: Innodb_redo_log::execute
  Instruction: %call16 = invoke zeroext i1 @_Z29acquire_exclusive_backup_lockP3THDmb(%class.THD.24476* %14, i64 %17, i1 zeroext true)
          to label %invoke.cont15 unwind label %lpad, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:181:7 | Function: Innodb_redo_log::execute
  Instruction: %22 = load i64, i64* %lock_wait_timeout20, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:183:58 | Function: Innodb_redo_log::execute
  Instruction: %call22 = invoke zeroext i1 @_Z26acquire_shared_backup_lockP3THDmb(%class.THD.24476* %19, i64 %22, i1 zeroext true)
          to label %invoke.cont21 unwind label %lpad, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/sql_alter_instance.cc:183:7 | Function: Innodb_redo_log::execute
  Instruction: %3 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_backup_lock.cc:62:11 | Function: Sql_cmd_lock_instance::execute
  Instruction: %cond = phi i64 [ 5, %cond.true ], [ %3, %cond.false ], !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_backup_lock.cc:62:11 | Function: Sql_cmd_lock_instance::execute
  Instruction: %call3 = call zeroext i1 @_Z29acquire_exclusive_backup_lockP3THDmb(%class.THD.24476* %1, i64 %cond, i1 zeroext false), !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_backup_lock.cc:60:7 | Function: Sql_cmd_lock_instance::execute
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:242:59 | Function: Sql_cmd_drop_srs::execute
  Instruction: %call6 = call zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %7, i64 %9), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:242:7 | Function: Sql_cmd_drop_srs::execute
  Instruction: %12 = load i64, i64* %lock_wait_timeout8, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:243:54 | Function: Sql_cmd_drop_srs::execute
  Instruction: %call9 = call zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %10, i64 %12, i1 zeroext true), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:243:7 | Function: Sql_cmd_drop_srs::execute
  Instruction: %11 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:172:59 | Function: Sql_cmd_create_srs::execute
  Instruction: %call6 = call zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %9, i64 %11), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:172:7 | Function: Sql_cmd_create_srs::execute
  Instruction: %14 = load i64, i64* %lock_wait_timeout8, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:173:54 | Function: Sql_cmd_create_srs::execute
  Instruction: %call9 = call zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %12, i64 %14, i1 zeroext true), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:173:7 | Function: Sql_cmd_create_srs::execute
  Instruction: %114 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1256377 | Location: /root/LLVM/mysql-8.0.36/sql/sql_import.cc:163:53 | Function: Sql_cmd_import_table::execute
  Instruction: %call182 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %114)
          to label %invoke.cont181 unwind label %lpad85, !dbg !1256378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_import.cc:162:24 | Function: Sql_cmd_import_table::execute
  Instruction: %31 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255686 | Location: /root/LLVM/mysql-8.0.36/sql/sql_insert.cc:3107:56 | Function: Query_result_create::send_eof
  Instruction: %call42 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %31)
          to label %invoke.cont41 unwind label %lpad19, !dbg !1255687 | Location: /root/LLVM/mysql-8.0.36/sql/sql_insert.cc:3106:27 | Function: Query_result_create::send_eof
  Instruction: %69 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/sql_insert.cc:2720:55 | Function: create_table_from_items
  Instruction: %call70 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %69)
          to label %invoke.cont69 unwind label %lpad11, !dbg !1255439 | Location: /root/LLVM/mysql-8.0.36/sql/sql_insert.cc:2719:26 | Function: create_table_from_items
  Instruction: %1 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition_admin.cc:586:34 | Function: Sql_cmd_alter_table_truncate_partition::execute
  Instruction: store i64 %1, i64* %timeout, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition_admin.cc:586:9 | Function: Sql_cmd_alter_table_truncate_partition::execute
  Instruction: %20 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sql_truncate.cc:330:56 | Function: Sql_cmd_truncate_table::lock_table
  Instruction: %call12 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %18, i64 %20, i1 zeroext true)
          to label %invoke.cont11 unwind label %lpad, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_truncate.cc:330:9 | Function: Sql_cmd_truncate_table::lock_table
  Instruction: %47 = load i64, i64* %lock_wait_timeout46, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/sql_truncate.cc:356:39 | Function: Sql_cmd_truncate_table::lock_table
  Instruction: %call48 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %44, %class.Table_ref* %45, %class.Table_ref* null, i64 %47, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/sql_truncate.cc:355:7 | Function: Sql_cmd_truncate_table::lock_table
  Instruction: %18 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_prepare.cc:163:52 | Function: Sql_cmd_xa_prepare::trans_xa_prepare
  Instruction: %call37 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %18)
          to label %invoke.cont36 unwind label %lpad31, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_prepare.cc:162:24 | Function: Sql_cmd_xa_prepare::trans_xa_prepare
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_rollback.cc:91:52 | Function: Sql_cmd_xa_rollback::process_attached_xa_rollback
  Instruction: %call13 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %9)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_rollback.cc:90:24 | Function: Sql_cmd_xa_rollback::process_attached_xa_rollback
  Instruction: store i64 31536000, i64* %lock_wait_timeout, align 8, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/event_scheduler.cc:236:36 | Function: pre_init_event_thread
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables26, i32 0, i32 27, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/event_scheduler.cc:236:18 | Function: pre_init_event_thread
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/mysql_system_variable_update_imp.cc:101:30 | Function: prepare_thread_and_validate
  Instruction: store i64 5, i64* %lock_wait_timeout, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/mysql_system_variable_update_imp.cc:101:48 | Function: prepare_thread_and_validate
  Instruction: %lock_wait_timeout4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:42 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %6 = load i64, i64* %lock_wait_timeout4, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:42 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: store i64 %6, i64* %lock_wait_timeout.addr, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:23 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %9 = load i64, i64* %lock_wait_timeout.addr, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:332:40 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %call6 = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %12, %class.MDL_request* %14, i64 %9), !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:332:8 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %42 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/event_scheduler.cc:398:54 | Function: Event_worker_thread::run
  Instruction: %call53 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %event_mdl_request, i64 %42)
          to label %invoke.cont52 unwind label %lpad35, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/event_scheduler.cc:397:26 | Function: Event_worker_thread::run
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc_internal.cc:71:56 | Function: Srs_fetcher::lock
  Instruction: %call6 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %6)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc_internal.cc:70:26 | Function: Srs_fetcher::lock
  Instruction: %8 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:3380:55 | Function: MDL_lock_guard::lock
